file_path,content_type
datasets/wikitext_raw/wiki1452.txt,wiki_text
datasets/wikitext_raw/wiki1453.txt,wiki_text
datasets/wikitext_raw/wiki1454.txt,wiki_text
datasets/wikitext_raw/wiki1455.txt,wiki_text
datasets/wikitext_raw/wiki1456.txt,wiki_text
datasets/wikitext_raw/wiki1457.txt,wiki_text
datasets/wikitext_raw/wiki1458.txt,wiki_text
datasets/wikitext_raw/wiki1459.txt,wiki_text
datasets/wikitext_raw/wiki146.txt,wiki_text
datasets/wikitext_raw/wiki1460.txt,wiki_text
datasets/wikitext_raw/wiki1461.txt,wiki_text
datasets/wikitext_raw/wiki1462.txt,wiki_text
datasets/wikitext_raw/wiki1463.txt,wiki_text
datasets/wikitext_raw/wiki1464.txt,wiki_text
datasets/wikitext_raw/wiki1465.txt,wiki_text
datasets/wikitext_raw/wiki1466.txt,wiki_text
datasets/wikitext_raw/wiki1467.txt,wiki_text
datasets/wikitext_raw/wiki1468.txt,wiki_text
datasets/wikitext_raw/wiki1469.txt,wiki_text
datasets/wikitext_raw/wiki147.txt,wiki_text
datasets/wikitext_raw/wiki1470.txt,wiki_text
datasets/wikitext_raw/wiki1471.txt,wiki_text
datasets/wikitext_raw/wiki1472.txt,wiki_text
datasets/wikitext_raw/wiki1473.txt,wiki_text
datasets/wikitext_raw/wiki1474.txt,wiki_text
datasets/wikitext_raw/wiki1475.txt,wiki_text
datasets/wikitext_raw/wiki1476.txt,wiki_text
datasets/wikitext_raw/wiki1477.txt,wiki_text
datasets/wikitext_raw/wiki1478.txt,wiki_text
datasets/wikitext_raw/wiki1479.txt,wiki_text
datasets/wikitext_raw/wiki148.txt,wiki_text
datasets/wikitext_raw/wiki1480.txt,wiki_text
datasets/wikitext_raw/wiki1481.txt,wiki_text
datasets/wikitext_raw/wiki1482.txt,wiki_text
datasets/wikitext_raw/wiki1483.txt,wiki_text
datasets/wikitext_raw/wiki1484.txt,wiki_text
datasets/wikitext_raw/wiki1485.txt,wiki_text
datasets/wikitext_raw/wiki1486.txt,wiki_text
datasets/wikitext_raw/wiki1487.txt,wiki_text
datasets/wikitext_raw/wiki1488.txt,wiki_text
datasets/wikitext_raw/wiki1489.txt,wiki_text
datasets/wikitext_raw/wiki149.txt,wiki_text
datasets/wikitext_raw/wiki1490.txt,wiki_text
datasets/wikitext_raw/wiki1491.txt,wiki_text
datasets/wikitext_raw/wiki1492.txt,wiki_text
datasets/wikitext_raw/wiki1493.txt,wiki_text
datasets/wikitext_raw/wiki1494.txt,wiki_text
datasets/wikitext_raw/wiki1495.txt,wiki_text
datasets/wikitext_raw/wiki1496.txt,wiki_text
datasets/wikitext_raw/wiki1497.txt,wiki_text
datasets/wikitext_raw/wiki1498.txt,wiki_text
datasets/wikitext_raw/wiki1499.txt,wiki_text
datasets/wikitext_raw/wiki15.txt,wiki_text
datasets/wikitext_raw/wiki150.txt,wiki_text
datasets/wikitext_raw/wiki1500.txt,wiki_text
datasets/wikitext_raw/wiki1501.txt,wiki_text
datasets/wikitext_raw/wiki1502.txt,wiki_text
datasets/wikitext_raw/wiki1503.txt,wiki_text
datasets/wikitext_raw/wiki1504.txt,wiki_text
datasets/wikitext_raw/wiki1505.txt,wiki_text
datasets/wikitext_raw/wiki1506.txt,wiki_text
datasets/wikitext_raw/wiki1507.txt,wiki_text
datasets/wikitext_raw/wiki1508.txt,wiki_text
datasets/wikitext_raw/wiki1509.txt,wiki_text
datasets/wikitext_raw/wiki151.txt,wiki_text
datasets/wikitext_raw/wiki1510.txt,wiki_text
datasets/wikitext_raw/wiki1511.txt,wiki_text
datasets/wikitext_raw/wiki1512.txt,wiki_text
datasets/wikitext_raw/wiki1513.txt,wiki_text
datasets/wikitext_raw/wiki1514.txt,wiki_text
datasets/wikitext_raw/wiki1515.txt,wiki_text
datasets/wikitext_raw/wiki1516.txt,wiki_text
datasets/wikitext_raw/wiki1517.txt,wiki_text
datasets/wikitext_raw/wiki1518.txt,wiki_text
datasets/wikitext_raw/wiki1519.txt,wiki_text
datasets/wikitext_raw/wiki152.txt,wiki_text
datasets/wikitext_raw/wiki1520.txt,wiki_text
datasets/wikitext_raw/wiki1521.txt,wiki_text
datasets/wikitext_raw/wiki1522.txt,wiki_text
datasets/wikitext_raw/wiki1523.txt,wiki_text
datasets/wikitext_raw/wiki1524.txt,wiki_text
datasets/wikitext_raw/wiki1525.txt,wiki_text
datasets/wikitext_raw/wiki1526.txt,wiki_text
datasets/wikitext_raw/wiki1527.txt,wiki_text
datasets/wikitext_raw/wiki1528.txt,wiki_text
datasets/wikitext_raw/wiki1529.txt,wiki_text
datasets/wikitext_raw/wiki153.txt,wiki_text
datasets/wikitext_raw/wiki1530.txt,wiki_text
datasets/wikitext_raw/wiki1531.txt,wiki_text
datasets/wikitext_raw/wiki1532.txt,wiki_text
datasets/wikitext_raw/wiki1533.txt,wiki_text
datasets/wikitext_raw/wiki1534.txt,wiki_text
datasets/wikitext_raw/wiki1535.txt,wiki_text
datasets/wikitext_raw/wiki1536.txt,wiki_text
datasets/wikitext_raw/wiki1537.txt,wiki_text
datasets/wikitext_raw/wiki1538.txt,wiki_text
datasets/wikitext_raw/wiki1539.txt,wiki_text
datasets/wikitext_raw/wiki154.txt,wiki_text
datasets/wikitext_raw/wiki1540.txt,wiki_text
datasets/wikitext_raw/wiki1541.txt,wiki_text
datasets/wikitext_raw/wiki1542.txt,wiki_text
datasets/wikitext_raw/wiki1543.txt,wiki_text
datasets/wikitext_raw/wiki1544.txt,wiki_text
datasets/wikitext_raw/wiki1545.txt,wiki_text
datasets/wikitext_raw/wiki1546.txt,wiki_text
datasets/wikitext_raw/wiki1547.txt,wiki_text
datasets/wikitext_raw/wiki1548.txt,wiki_text
datasets/wikitext_raw/wiki1549.txt,wiki_text
datasets/wikitext_raw/wiki155.txt,wiki_text
datasets/wikitext_raw/wiki1550.txt,wiki_text
datasets/wikitext_raw/wiki1551.txt,wiki_text
datasets/wikitext_raw/wiki1552.txt,wiki_text
datasets/wikitext_raw/wiki1553.txt,wiki_text
datasets/wikitext_raw/wiki1554.txt,wiki_text
datasets/wikitext_raw/wiki1555.txt,wiki_text
datasets/wikitext_raw/wiki1556.txt,wiki_text
datasets/wikitext_raw/wiki1557.txt,wiki_text
datasets/wikitext_raw/wiki1558.txt,wiki_text
datasets/wikitext_raw/wiki1559.txt,wiki_text
datasets/wikitext_raw/wiki156.txt,wiki_text
datasets/wikitext_raw/wiki1560.txt,wiki_text
datasets/wikitext_raw/wiki1561.txt,wiki_text
datasets/wikitext_raw/wiki1562.txt,wiki_text
datasets/wikitext_raw/wiki1563.txt,wiki_text
datasets/wikitext_raw/wiki1564.txt,wiki_text
datasets/wikitext_raw/wiki1565.txt,wiki_text
datasets/wikitext_raw/wiki1566.txt,wiki_text
datasets/wikitext_raw/wiki1567.txt,wiki_text
datasets/wikitext_raw/wiki1568.txt,wiki_text
datasets/wikitext_raw/wiki1569.txt,wiki_text
datasets/wikitext_raw/wiki157.txt,wiki_text
datasets/wikitext_raw/wiki1570.txt,wiki_text
datasets/wikitext_raw/wiki1571.txt,wiki_text
datasets/wikitext_raw/wiki1572.txt,wiki_text
datasets/wikitext_raw/wiki1573.txt,wiki_text
datasets/wikitext_raw/wiki1574.txt,wiki_text
datasets/wikitext_raw/wiki1575.txt,wiki_text
datasets/wikitext_raw/wiki1576.txt,wiki_text
datasets/wikitext_raw/wiki1577.txt,wiki_text
datasets/wikitext_raw/wiki1578.txt,wiki_text
datasets/wikitext_raw/wiki1579.txt,wiki_text
datasets/wikitext_raw/wiki158.txt,wiki_text
datasets/wikitext_raw/wiki1580.txt,wiki_text
datasets/wikitext_raw/wiki1581.txt,wiki_text
datasets/wikitext_raw/wiki1582.txt,wiki_text
datasets/wikitext_raw/wiki1583.txt,wiki_text
datasets/wikitext_raw/wiki1584.txt,wiki_text
datasets/wikitext_raw/wiki1585.txt,wiki_text
datasets/wikitext_raw/wiki1586.txt,wiki_text
datasets/wikitext_raw/wiki1587.txt,wiki_text
datasets/wikitext_raw/wiki1588.txt,wiki_text
datasets/wikitext_raw/wiki1589.txt,wiki_text
datasets/wikitext_raw/wiki159.txt,wiki_text
datasets/wikitext_raw/wiki1590.txt,wiki_text
datasets/wikitext_raw/wiki1591.txt,wiki_text
datasets/wikitext_raw/wiki1592.txt,wiki_text
datasets/wikitext_raw/wiki1593.txt,wiki_text
datasets/wikitext_raw/wiki1594.txt,wiki_text
datasets/wikitext_raw/wiki1595.txt,wiki_text
datasets/wikitext_raw/wiki1596.txt,wiki_text
datasets/wikitext_raw/wiki1597.txt,wiki_text
datasets/wikitext_raw/wiki1598.txt,wiki_text
datasets/wikitext_raw/wiki1599.txt,wiki_text
datasets/wikitext_raw/wiki16.txt,wiki_text
datasets/wikitext_raw/wiki160.txt,wiki_text
datasets/wikitext_raw/wiki1600.txt,wiki_text
datasets/wikitext_raw/wiki1601.txt,wiki_text
datasets/wikitext_raw/wiki1602.txt,wiki_text
datasets/wikitext_raw/wiki1603.txt,wiki_text
datasets/wikitext_raw/wiki1604.txt,wiki_text
datasets/wikitext_raw/wiki1605.txt,wiki_text
datasets/wikitext_raw/wiki1606.txt,wiki_text
datasets/wikitext_raw/wiki1607.txt,wiki_text
datasets/wikitext_raw/wiki1608.txt,wiki_text
datasets/wikitext_raw/wiki1609.txt,wiki_text
datasets/wikitext_raw/wiki161.txt,wiki_text
datasets/wikitext_raw/wiki1610.txt,wiki_text
datasets/wikitext_raw/wiki1611.txt,wiki_text
datasets/wikitext_raw/wiki1612.txt,wiki_text
datasets/wikitext_raw/wiki1613.txt,wiki_text
datasets/wikitext_raw/wiki1614.txt,wiki_text
datasets/wikitext_raw/wiki1615.txt,wiki_text
datasets/wikitext_raw/wiki1616.txt,wiki_text
datasets/wikitext_raw/wiki1617.txt,wiki_text
datasets/wikitext_raw/wiki1618.txt,wiki_text
datasets/wikitext_raw/wiki1619.txt,wiki_text
datasets/wikitext_raw/wiki162.txt,wiki_text
datasets/wikitext_raw/wiki1620.txt,wiki_text
datasets/wikitext_raw/wiki1621.txt,wiki_text
datasets/wikitext_raw/wiki1622.txt,wiki_text
datasets/wikitext_raw/wiki1623.txt,wiki_text
datasets/wikitext_raw/wiki1624.txt,wiki_text
datasets/wikitext_raw/wiki1625.txt,wiki_text
datasets/wikitext_raw/wiki1626.txt,wiki_text
datasets/wikitext_raw/wiki1627.txt,wiki_text
datasets/wikitext_raw/wiki1628.txt,wiki_text
datasets/wikitext_raw/wiki1629.txt,wiki_text
datasets/wikitext_raw/wiki163.txt,wiki_text
datasets/wikitext_raw/wiki1630.txt,wiki_text
datasets/wikitext_raw/wiki1631.txt,wiki_text
datasets/wikitext_raw/wiki1632.txt,wiki_text
datasets/wikitext_raw/wiki1633.txt,wiki_text
datasets/wikitext_raw/wiki1634.txt,wiki_text
datasets/wikitext_raw/wiki1635.txt,wiki_text
datasets/wikitext_raw/wiki1636.txt,wiki_text
datasets/wikitext_raw/wiki1637.txt,wiki_text
datasets/wikitext_raw/wiki1638.txt,wiki_text
datasets/wikitext_raw/wiki1639.txt,wiki_text
datasets/wikitext_raw/wiki164.txt,wiki_text
datasets/wikitext_raw/wiki1640.txt,wiki_text
datasets/wikitext_raw/wiki1641.txt,wiki_text
datasets/wikitext_raw/wiki1642.txt,wiki_text
datasets/wikitext_raw/wiki1643.txt,wiki_text
datasets/wikitext_raw/wiki1644.txt,wiki_text
datasets/wikitext_raw/wiki1645.txt,wiki_text
datasets/wikitext_raw/wiki1646.txt,wiki_text
datasets/wikitext_raw/wiki1647.txt,wiki_text
datasets/wikitext_raw/wiki1648.txt,wiki_text
datasets/wikitext_raw/wiki1649.txt,wiki_text
datasets/wikitext_raw/wiki165.txt,wiki_text
datasets/wikitext_raw/wiki1650.txt,wiki_text
datasets/wikitext_raw/wiki1651.txt,wiki_text
datasets/wikitext_raw/wiki1652.txt,wiki_text
datasets/wikitext_raw/wiki1653.txt,wiki_text
datasets/wikitext_raw/wiki1654.txt,wiki_text
datasets/wikitext_raw/wiki1655.txt,wiki_text
datasets/wikitext_raw/wiki1656.txt,wiki_text
datasets/wikitext_raw/wiki1657.txt,wiki_text
datasets/wikitext_raw/wiki1658.txt,wiki_text
datasets/wikitext_raw/wiki1659.txt,wiki_text
datasets/wikitext_raw/wiki166.txt,wiki_text
datasets/wikitext_raw/wiki1660.txt,wiki_text
datasets/wikitext_raw/wiki1661.txt,wiki_text
datasets/wikitext_raw/wiki1662.txt,wiki_text
datasets/wikitext_raw/wiki1663.txt,wiki_text
datasets/wikitext_raw/wiki1664.txt,wiki_text
datasets/wikitext_raw/wiki1665.txt,wiki_text
datasets/wikitext_raw/wiki1666.txt,wiki_text
datasets/wikitext_raw/wiki1667.txt,wiki_text
datasets/wikitext_raw/wiki1668.txt,wiki_text
datasets/wikitext_raw/wiki1669.txt,wiki_text
datasets/wikitext_raw/wiki167.txt,wiki_text
datasets/wikitext_raw/wiki1670.txt,wiki_text
datasets/wikitext_raw/wiki1671.txt,wiki_text
datasets/wikitext_raw/wiki1672.txt,wiki_text
datasets/wikitext_raw/wiki1673.txt,wiki_text
datasets/wikitext_raw/wiki1674.txt,wiki_text
datasets/wikitext_raw/wiki1675.txt,wiki_text
datasets/wikitext_raw/wiki1676.txt,wiki_text
datasets/wikitext_raw/wiki1677.txt,wiki_text
datasets/wikitext_raw/wiki1678.txt,wiki_text
datasets/wikitext_raw/wiki1679.txt,wiki_text
datasets/wikitext_raw/wiki168.txt,wiki_text
datasets/wikitext_raw/wiki1680.txt,wiki_text
datasets/wikitext_raw/wiki1681.txt,wiki_text
datasets/wikitext_raw/wiki1682.txt,wiki_text
datasets/wikitext_raw/wiki1683.txt,wiki_text
datasets/wikitext_raw/wiki1684.txt,wiki_text
datasets/wikitext_raw/wiki1685.txt,wiki_text
datasets/wikitext_raw/wiki1686.txt,wiki_text
datasets/wikitext_raw/wiki1687.txt,wiki_text
datasets/wikitext_raw/wiki1688.txt,wiki_text
datasets/wikitext_raw/wiki1689.txt,wiki_text
datasets/wikitext_raw/wiki169.txt,wiki_text
datasets/wikitext_raw/wiki1690.txt,wiki_text
datasets/wikitext_raw/wiki1691.txt,wiki_text
datasets/wikitext_raw/wiki1692.txt,wiki_text
datasets/wikitext_raw/wiki1693.txt,wiki_text
datasets/wikitext_raw/wiki1694.txt,wiki_text
datasets/wikitext_raw/wiki1695.txt,wiki_text
datasets/wikitext_raw/wiki1696.txt,wiki_text
datasets/wikitext_raw/wiki1697.txt,wiki_text
datasets/wikitext_raw/wiki1698.txt,wiki_text
datasets/wikitext_raw/wiki1699.txt,wiki_text
datasets/wikitext_raw/wiki17.txt,wiki_text
datasets/wikitext_raw/wiki170.txt,wiki_text
datasets/wikitext_raw/wiki1700.txt,wiki_text
datasets/wikitext_raw/wiki1701.txt,wiki_text
datasets/wikitext_raw/wiki1702.txt,wiki_text
datasets/wikitext_raw/wiki1703.txt,wiki_text
datasets/wikitext_raw/wiki1704.txt,wiki_text
datasets/wikitext_raw/wiki1705.txt,wiki_text
datasets/wikitext_raw/wiki1706.txt,wiki_text
datasets/wikitext_raw/wiki1707.txt,wiki_text
datasets/wikitext_raw/wiki1708.txt,wiki_text
datasets/wikitext_raw/wiki1709.txt,wiki_text
datasets/wikitext_raw/wiki171.txt,wiki_text
datasets/wikitext_raw/wiki1710.txt,wiki_text
datasets/wikitext_raw/wiki1711.txt,wiki_text
datasets/wikitext_raw/wiki1712.txt,wiki_text
datasets/wikitext_raw/wiki1713.txt,wiki_text
datasets/wikitext_raw/wiki1714.txt,wiki_text
datasets/wikitext_raw/wiki1715.txt,wiki_text
datasets/wikitext_raw/wiki1716.txt,wiki_text
datasets/wikitext_raw/wiki1717.txt,wiki_text
datasets/wikitext_raw/wiki1718.txt,wiki_text
datasets/wikitext_raw/wiki1719.txt,wiki_text
datasets/wikitext_raw/wiki172.txt,wiki_text
datasets/wikitext_raw/wiki1720.txt,wiki_text
datasets/wikitext_raw/wiki1721.txt,wiki_text
datasets/wikitext_raw/wiki1722.txt,wiki_text
datasets/wikitext_raw/wiki1723.txt,wiki_text
datasets/wikitext_raw/wiki1724.txt,wiki_text
datasets/wikitext_raw/wiki1725.txt,wiki_text
datasets/wikitext_raw/wiki1726.txt,wiki_text
datasets/wikitext_raw/wiki1727.txt,wiki_text
datasets/wikitext_raw/wiki1728.txt,wiki_text
datasets/wikitext_raw/wiki1729.txt,wiki_text
datasets/wikitext_raw/wiki173.txt,wiki_text
datasets/wikitext_raw/wiki1730.txt,wiki_text
datasets/wikitext_raw/wiki1731.txt,wiki_text
datasets/wikitext_raw/wiki1732.txt,wiki_text
datasets/wikitext_raw/wiki1733.txt,wiki_text
datasets/wikitext_raw/wiki1734.txt,wiki_text
datasets/wikitext_raw/wiki1735.txt,wiki_text
datasets/wikitext_raw/wiki1736.txt,wiki_text
datasets/wikitext_raw/wiki1737.txt,wiki_text
datasets/wikitext_raw/wiki1738.txt,wiki_text
datasets/wikitext_raw/wiki1739.txt,wiki_text
datasets/wikitext_raw/wiki174.txt,wiki_text
datasets/wikitext_raw/wiki1740.txt,wiki_text
datasets/wikitext_raw/wiki1741.txt,wiki_text
datasets/wikitext_raw/wiki1742.txt,wiki_text
datasets/wikitext_raw/wiki1743.txt,wiki_text
datasets/wikitext_raw/wiki1744.txt,wiki_text
datasets/wikitext_raw/wiki1745.txt,wiki_text
datasets/wikitext_raw/wiki1746.txt,wiki_text
datasets/wikitext_raw/wiki1747.txt,wiki_text
datasets/wikitext_raw/wiki1748.txt,wiki_text
datasets/wikitext_raw/wiki1749.txt,wiki_text
datasets/wikitext_raw/wiki175.txt,wiki_text
datasets/wikitext_raw/wiki1750.txt,wiki_text
datasets/wikitext_raw/wiki1751.txt,wiki_text
datasets/wikitext_raw/wiki1752.txt,wiki_text
datasets/wikitext_raw/wiki1753.txt,wiki_text
datasets/wikitext_raw/wiki1754.txt,wiki_text
datasets/wikitext_raw/wiki1755.txt,wiki_text
datasets/wikitext_raw/wiki1756.txt,wiki_text
datasets/wikitext_raw/wiki1757.txt,wiki_text
datasets/wikitext_raw/wiki1758.txt,wiki_text
datasets/wikitext_raw/wiki1759.txt,wiki_text
datasets/wikitext_raw/wiki176.txt,wiki_text
datasets/wikitext_raw/wiki1760.txt,wiki_text
datasets/wikitext_raw/wiki1761.txt,wiki_text
datasets/wikitext_raw/wiki1762.txt,wiki_text
datasets/wikitext_raw/wiki1763.txt,wiki_text
datasets/wikitext_raw/wiki1764.txt,wiki_text
datasets/wikitext_raw/wiki1765.txt,wiki_text
datasets/wikitext_raw/wiki1766.txt,wiki_text
datasets/wikitext_raw/wiki1767.txt,wiki_text
datasets/wikitext_raw/wiki1768.txt,wiki_text
datasets/wikitext_raw/wiki1769.txt,wiki_text
datasets/wikitext_raw/wiki177.txt,wiki_text
datasets/wikitext_raw/wiki1770.txt,wiki_text
datasets/wikitext_raw/wiki1771.txt,wiki_text
datasets/wikitext_raw/wiki1772.txt,wiki_text
datasets/wikitext_raw/wiki1773.txt,wiki_text
datasets/wikitext_raw/wiki1774.txt,wiki_text
datasets/wikitext_raw/wiki1775.txt,wiki_text
datasets/wikitext_raw/wiki1776.txt,wiki_text
datasets/wikitext_raw/wiki1777.txt,wiki_text
datasets/wikitext_raw/wiki1778.txt,wiki_text
datasets/wikitext_raw/wiki1779.txt,wiki_text
datasets/wikitext_raw/wiki178.txt,wiki_text
datasets/wikitext_raw/wiki1780.txt,wiki_text
datasets/wikitext_raw/wiki1781.txt,wiki_text
datasets/wikitext_raw/wiki1782.txt,wiki_text
datasets/wikitext_raw/wiki1783.txt,wiki_text
datasets/wikitext_raw/wiki1784.txt,wiki_text
datasets/wikitext_raw/wiki1785.txt,wiki_text
datasets/wikitext_raw/wiki1786.txt,wiki_text
datasets/wikitext_raw/wiki1787.txt,wiki_text
datasets/wikitext_raw/wiki1788.txt,wiki_text
datasets/wikitext_raw/wiki1789.txt,wiki_text
datasets/wikitext_raw/wiki179.txt,wiki_text
datasets/wikitext_raw/wiki1790.txt,wiki_text
datasets/wikitext_raw/wiki1791.txt,wiki_text
datasets/wikitext_raw/wiki1792.txt,wiki_text
datasets/wikitext_raw/wiki1793.txt,wiki_text
datasets/wikitext_raw/wiki1794.txt,wiki_text
datasets/wikitext_raw/wiki1795.txt,wiki_text
datasets/wikitext_raw/wiki1796.txt,wiki_text
datasets/wikitext_raw/wiki1797.txt,wiki_text
datasets/wikitext_raw/wiki1798.txt,wiki_text
datasets/wikitext_raw/wiki1799.txt,wiki_text
datasets/wikitext_raw/wiki18.txt,wiki_text
datasets/wikitext_raw/wiki180.txt,wiki_text
datasets/wikitext_raw/wiki1800.txt,wiki_text
datasets/wikitext_raw/wiki1801.txt,wiki_text
datasets/wikitext_raw/wiki1802.txt,wiki_text
datasets/wikitext_raw/wiki1803.txt,wiki_text
datasets/wikitext_raw/wiki1804.txt,wiki_text
datasets/wikitext_raw/wiki1805.txt,wiki_text
datasets/wikitext_raw/wiki1806.txt,wiki_text
datasets/wikitext_raw/wiki1807.txt,wiki_text
datasets/wikitext_raw/wiki1808.txt,wiki_text
datasets/wikitext_raw/wiki1809.txt,wiki_text
datasets/wikitext_raw/wiki181.txt,wiki_text
datasets/wikitext_raw/wiki1810.txt,wiki_text
datasets/wikitext_raw/wiki1811.txt,wiki_text
datasets/wikitext_raw/wiki1812.txt,wiki_text
datasets/wikitext_raw/wiki1813.txt,wiki_text
datasets/wikitext_raw/wiki1814.txt,wiki_text
datasets/wikitext_raw/wiki1815.txt,wiki_text
datasets/wikitext_raw/wiki1816.txt,wiki_text
datasets/wikitext_raw/wiki1817.txt,wiki_text
datasets/wikitext_raw/wiki1818.txt,wiki_text
datasets/wikitext_raw/wiki1819.txt,wiki_text
datasets/wikitext_raw/wiki182.txt,wiki_text
datasets/wikitext_raw/wiki1820.txt,wiki_text
datasets/wikitext_raw/wiki1821.txt,wiki_text
datasets/wikitext_raw/wiki1822.txt,wiki_text
datasets/wikitext_raw/wiki1823.txt,wiki_text
datasets/wikitext_raw/wiki1824.txt,wiki_text
datasets/wikitext_raw/wiki1825.txt,wiki_text
datasets/wikitext_raw/wiki1826.txt,wiki_text
datasets/wikitext_raw/wiki1827.txt,wiki_text
datasets/wikitext_raw/wiki1828.txt,wiki_text
datasets/wikitext_raw/wiki1829.txt,wiki_text
datasets/wikitext_raw/wiki183.txt,wiki_text
datasets/wikitext_raw/wiki1830.txt,wiki_text
datasets/wikitext_raw/wiki1831.txt,wiki_text
datasets/wikitext_raw/wiki1832.txt,wiki_text
datasets/wikitext_raw/wiki1833.txt,wiki_text
datasets/wikitext_raw/wiki1834.txt,wiki_text
datasets/wikitext_raw/wiki1835.txt,wiki_text
datasets/wikitext_raw/wiki1836.txt,wiki_text
datasets/wikitext_raw/wiki1837.txt,wiki_text
datasets/wikitext_raw/wiki1838.txt,wiki_text
datasets/wikitext_raw/wiki1839.txt,wiki_text
datasets/wikitext_raw/wiki184.txt,wiki_text
datasets/wikitext_raw/wiki1840.txt,wiki_text
datasets/wikitext_raw/wiki1841.txt,wiki_text
datasets/wikitext_raw/wiki1842.txt,wiki_text
datasets/wikitext_raw/wiki1843.txt,wiki_text
datasets/wikitext_raw/wiki1844.txt,wiki_text
datasets/wikitext_raw/wiki1845.txt,wiki_text
datasets/wikitext_raw/wiki1846.txt,wiki_text
datasets/wikitext_raw/wiki1847.txt,wiki_text
datasets/wikitext_raw/wiki1848.txt,wiki_text
datasets/wikitext_raw/wiki1849.txt,wiki_text
datasets/wikitext_raw/wiki185.txt,wiki_text
datasets/wikitext_raw/wiki1850.txt,wiki_text
datasets/wikitext_raw/wiki1851.txt,wiki_text
datasets/wikitext_raw/wiki1852.txt,wiki_text
datasets/wikitext_raw/wiki1853.txt,wiki_text
datasets/wikitext_raw/wiki1854.txt,wiki_text
datasets/wikitext_raw/wiki1855.txt,wiki_text
datasets/wikitext_raw/wiki1856.txt,wiki_text
datasets/wikitext_raw/wiki1857.txt,wiki_text
datasets/wikitext_raw/wiki1858.txt,wiki_text
datasets/wikitext_raw/wiki1859.txt,wiki_text
datasets/wikitext_raw/wiki186.txt,wiki_text
datasets/wikitext_raw/wiki1860.txt,wiki_text
datasets/wikitext_raw/wiki1861.txt,wiki_text
datasets/wikitext_raw/wiki1862.txt,wiki_text
datasets/wikitext_raw/wiki1863.txt,wiki_text
datasets/wikitext_raw/wiki1864.txt,wiki_text
datasets/wikitext_raw/wiki1865.txt,wiki_text
datasets/wikitext_raw/wiki1866.txt,wiki_text
datasets/wikitext_raw/wiki1867.txt,wiki_text
datasets/wikitext_raw/wiki1868.txt,wiki_text
datasets/wikitext_raw/wiki1869.txt,wiki_text
datasets/wikitext_raw/wiki187.txt,wiki_text
datasets/wikitext_raw/wiki1870.txt,wiki_text
datasets/wikitext_raw/wiki1871.txt,wiki_text
datasets/wikitext_raw/wiki1872.txt,wiki_text
datasets/wikitext_raw/wiki1873.txt,wiki_text
datasets/wikitext_raw/wiki1874.txt,wiki_text
datasets/wikitext_raw/wiki1875.txt,wiki_text
datasets/wikitext_raw/wiki1876.txt,wiki_text
datasets/wikitext_raw/wiki1877.txt,wiki_text
datasets/wikitext_raw/wiki1878.txt,wiki_text
datasets/wikitext_raw/wiki1879.txt,wiki_text
datasets/wikitext_raw/wiki188.txt,wiki_text
datasets/wikitext_raw/wiki1880.txt,wiki_text
datasets/wikitext_raw/wiki1881.txt,wiki_text
datasets/wikitext_raw/wiki1882.txt,wiki_text
datasets/wikitext_raw/wiki1883.txt,wiki_text
datasets/wikitext_raw/wiki1884.txt,wiki_text
datasets/wikitext_raw/wiki1885.txt,wiki_text
datasets/wikitext_raw/wiki1886.txt,wiki_text
datasets/wikitext_raw/wiki1887.txt,wiki_text
datasets/wikitext_raw/wiki1888.txt,wiki_text
datasets/wikitext_raw/wiki1889.txt,wiki_text
datasets/wikitext_raw/wiki189.txt,wiki_text
datasets/wikitext_raw/wiki1890.txt,wiki_text
datasets/wikitext_raw/wiki1891.txt,wiki_text
datasets/wikitext_raw/wiki1892.txt,wiki_text
datasets/wikitext_raw/wiki1893.txt,wiki_text
datasets/wikitext_raw/wiki1894.txt,wiki_text
datasets/wikitext_raw/wiki1895.txt,wiki_text
datasets/wikitext_raw/wiki1896.txt,wiki_text
datasets/wikitext_raw/wiki1897.txt,wiki_text
datasets/wikitext_raw/wiki1898.txt,wiki_text
datasets/wikitext_raw/wiki1899.txt,wiki_text
datasets/wikitext_raw/wiki19.txt,wiki_text
datasets/wikitext_raw/wiki190.txt,wiki_text
datasets/wikitext_raw/wiki1900.txt,wiki_text
datasets/wikitext_raw/wiki1901.txt,wiki_text
datasets/wikitext_raw/wiki1902.txt,wiki_text
datasets/wikitext_raw/wiki1903.txt,wiki_text
datasets/wikitext_raw/wiki1904.txt,wiki_text
datasets/wikitext_raw/wiki1905.txt,wiki_text
datasets/wikitext_raw/wiki1906.txt,wiki_text
datasets/wikitext_raw/wiki1907.txt,wiki_text
datasets/wikitext_raw/wiki1908.txt,wiki_text
datasets/wikitext_raw/wiki1909.txt,wiki_text
datasets/wikitext_raw/wiki191.txt,wiki_text
datasets/wikitext_raw/wiki1910.txt,wiki_text
datasets/wikitext_raw/wiki1911.txt,wiki_text
datasets/wikitext_raw/wiki1912.txt,wiki_text
datasets/wikitext_raw/wiki1913.txt,wiki_text
datasets/wikitext_raw/wiki1914.txt,wiki_text
datasets/wikitext_raw/wiki1915.txt,wiki_text
datasets/wikitext_raw/wiki1916.txt,wiki_text
datasets/wikitext_raw/wiki1917.txt,wiki_text
datasets/wikitext_raw/wiki1918.txt,wiki_text
datasets/wikitext_raw/wiki1919.txt,wiki_text
datasets/wikitext_raw/wiki192.txt,wiki_text
